AGID	peptide_target	gene_name	antibody_origin	source	catalog_number	validation_status	gene_id	protein
AGID00336	IL-6	IL6	Rabbit	CST	12153	Caution	ENSG00000136244.12	B4DVM1
AGID02221	IMP3	IGF2BP3	Rabbit	CST	57145	Caution	ENSG00000136231.14	O00425
AGID02153	INPP4B	INPP4B	Rabbit	CST	14543	Caution	ENSG00000109452.12	O15327
AGID00272	IR-b	INSR	Rabbit	CST	3025	Caution	ENSG00000171105.14	P06213
AGID00519	IRF-3	IRF3	Rabbit	CST	4302	Valid	ENSG00000126456.16	Q14653
AGID00520	IRF-3_pS396	IRF3	Rabbit	CST	4947	Caution	ENSG00000126456.16	Q14653
AGID00223	IRF1	IRF1	Rabbit	Santa Cruz	sc-497	Caution	ENSG00000125347.14	P10914
AGID00092	IRS1	IRS1	Rabbit	Millipore	06-248	Valid	ENSG00000169047.5	A0A024R499
AGID00040	IRS2	IRS2	Rabbit	CST	4502	Caution	ENSG00000185950.9	Q9P084
AGID00250	JAB1	COPS5	Mouse	Santa Cruz	sc-13157	Caution	ENSG00000121022.14	A0A024R7W9
AGID00256	Jagged1	JAG1	Rabbit	Abcam	ab109536	Valid	ENSG00000101384.12	P78504
AGID00177	JAK2	JAK2	Rabbit	CST	3230	Valid	ENSG00000096968.14	O60674
AGID00758	JNK_pT183Y185	MAPK8	Rabbit	CST	4671	Caution	ENSG00000107643.16	A1L4K2
AGID02136	JNK2	MAPK9	Rabbit	Invitrogen	PA5-28262	Valid	ENSG00000050748.18	P45984
AGID00307	KAP1	TRIM28	Rabbit	Abcam	ab10484	Valid	ENSG00000130726.12	Q13263
AGID00528	KU80	XRCC5	Rabbit	CST	2180	Caution	ENSG00000079246.16	P13010
AGID00375	LAD1	LAD1	Rabbit	Atlas/Sigma-Aldrich	HPA028732	Valid	ENSG00000159166.15	O00515
AGID00290	Lasu1	HUWE1	Rabbit	Bethyl	IHC-00439	Valid	ENSG00000086758.16	A0A024R9W5
AGID00279	LC3A-B	MAP1LC3A	Rabbit	CST	4108	Caution	ENSG00000101460.13	Q9H492
AGID00279	LC3A-B	MAP1LC3B	Rabbit	CST	4108	Caution	ENSG00000140941.14	Q658J6
AGID00042	LCK	LCK	Rabbit	CST	2752	Valid	ENSG00000182866.17	A0A0S2Z3Y8
AGID00119	LDHA	LDHA	Rabbit	CST	3582	Caution	ENSG00000134333.14	P00338
AGID00533	LDHB	LDHB	Mouse	Abcam	ab85319	Valid	ENSG00000111716.14	P07195
AGID00529	LKB1	STK11	Rabbit	CST	3050	Under Evaluation	ENSG00000118046.16	A0A0S2Z4D1
AGID00244	LRP6_pS1490	LRP6	Rabbit	CST	2568	Valid	ENSG00000070018.9	O75581
AGID00439	Lyn	LYN	Rabbit	CST	2796	Valid	ENSG00000254087.8	P07948
AGID02154	MAPK_pT202Y204	MAPK1	Rabbit	CST	4370	Caution	ENSG00000100030.15	P28482
AGID02154	MAPK_pT202Y204	MAPK3	Rabbit	CST	4370	Caution	ENSG00000102882.12	P27361
AGID00198	Mcl-1	MCL1	Rabbit	CST	5453	Valid	ENSG00000143384.14	A0A087WT64
AGID00288	MCT4	SLC16A3	Rabbit	Millipore	AB3314P	Valid	ENSG00000141526.17	A0A024R8U1
AGID00175	MDM2_pS166	MDM2	Rabbit	CST	3521	Valid	ENSG00000135679.25	A0A0A8KB75
AGID00044	MEK1	MAP2K1	Rabbit	Epitomics/Abcam	1235-1/ab32576	Valid	ENSG00000169032.10	A4QPA9
AGID00143	MEK1_pS217S221	MAP2K1	Rabbit	CST	9154	Valid	ENSG00000169032.10	A4QPA9
AGID00143	MEK1_pS217S221	MAP2K2	Rabbit	CST	9154	Valid	ENSG00000126934.14	P36507
AGID00201	MEK2	MAP2K2	Rabbit	CST	9125	Valid	ENSG00000126934.14	P36507
AGID00361	MelanA	MLANA	Rabbit	Abcam	ab51061	Caution	ENSG00000120215.10	Q16655
AGID00362	Melanoma-gp100	PMEL	Rabbit	Abcam	ab137078	Caution	ENSG00000185664.14	P40967
AGID00337	MERIT40	BABAM1	Rabbit	CST	12711	Caution	ENSG00000105393.16	A0A024R7L2
AGID00338	MERIT40_pS29	BABAM1	Rabbit	CST	12110	Valid	ENSG00000105393.16	A0A024R7L2
AGID02212	METTL3	METTL3	Rabbit	Abcam	ab195352	Valid	ENSG00000165819.12	Q86U44
AGID00225	MIF	MIF	Rabbit	Santa Cruz	sc-20121	Caution	ENSG00000240972.2	I4AY87
AGID00137	MIG6	ERRFI1	Mouse	Sigma-Aldrich	WH0054206M1	Valid	ENSG00000116285.13	B3KTV8
AGID00403	MITF	MITF	Rabbit	Abcam	ab20663	Valid	ENSG00000187098.17	O75030
AGID00503	MITOCHONDRIA	<mitochondria>	Mouse	Abcam	ab3298	Valid	Unknown	NA
AGID00321	Mitofusin-1	MFN1	Rabbit	CST	14739	Valid	ENSG00000171109.19	A0A0C4DFN1
AGID00322	Mitofusin-2	MFN2	Rabbit	CST	11925	Valid	ENSG00000116688.18	O95140
AGID00389	MLH1	MLH1	Mouse	CST	3515	Valid	ENSG00000076242.16	P40692
AGID00312	MLKL	MLKL	Rabbit	CST	14993	Valid	ENSG00000168404.13	Q8NB16
AGID00402	MMP14	MMP14	Mouse	Millipore Sigma	MAB3328	Valid	ENSG00000157227.13	P50281
AGID00045	MMP2	MMP2	Rabbit	CST	4022	Valid	ENSG00000087245.13	P08253
AGID00122	Mnk1	MKNK1	Rabbit	CST	2195	Valid	ENSG00000079277.22	Q9BUB5
AGID00331	MR1	MR1	Mouse	Santa Cruz	sc-377312	Caution	ENSG00000153029.14	Q95460
AGID00273	MRAP	MRAP	Rabbit	Abcam	ab103319	Caution	ENSG00000170262.13	Q8TCY5
AGID00530	MRE11	MRE11	Rabbit	CST	4847	Caution	ENSG00000020922.13	F8W7U8
AGID00390	MSH2	MSH2	Mouse	CST	2850	Valid	ENSG00000095002.15	P43246
AGID00138	MSH6	MSH6	Rabbit	sdix/Novus	22030002	Caution	ENSG00000116062.17	P52701
AGID00299	MSI2	MSI2	Rabbit	Abcam	ab76148	Caution	ENSG00000153944.12	B4DHE8
AGID00232	MTCO1	MT-CO1	Mouse	Abcam	ab14705	Valid	ENSG00000198804.2	P00395
AGID00046	MTOR	MTOR	Rabbit	CST	2983	Valid	ENSG00000198793.13	P42345
AGID00047	MTOR_pS2448	MTOR	Rabbit	CST	2971	Caution	ENSG00000198793.13	P42345
AGID00204	MTSS1	MTSS1	Mouse	Novus/Abnova	H00009788-M01A	Caution	ENSG00000170873.19	O43312
AGID00401	MYH11	MYH11	Rabbit	Novus	21370002	Valid	ENSG00000133392.18	P35749
AGID00291	MYOSINIIA	MYH9	Rabbit	CST	3403	Caution	ENSG00000100345.22	A0A024R1N1
AGID00173	MYOSINIIA_pS1943	MYH9	Rabbit	CST	5026	Valid	ENSG00000100345.22	A0A024R1N1
AGID00318	Myt1	PKMYT1	Rabbit	CST	4282	Caution	ENSG00000127564.17	Q99640
AGID00216	NAPSINA	NAPSA	Rabbit	Epitomics/Abcam	5795-1/ab129189	Caution	ENSG00000131400.8	O96009
AGID00418	NCADHERIN	CDH2	Rabbit	CST	4061	Valid	ENSG00000170558.10	P19022
AGID00156	NDRG1_pT346	NDRG1	Rabbit	CST	3217	Valid	ENSG00000104419.17	Q92597
AGID02133	NDUFB4	NDUFB4	Rabbit	Invitrogen	PA5-45913	Valid	ENSG00000065518.8	O95168
AGID00134	NF2	NF2	Rabbit	Novus	22710002	Caution	ENSG00000186575.19	A0A024R1J8
AGID00048	NFKBP65_pS536	RELA	Rabbit	CST	3033	Caution	ENSG00000173039.19	Q04206
AGID02155	NOTCH1	NOTCH1	Rabbit	CST	3608	Valid	ENSG00000148400.12	P46531
AGID00340	Notch1-cleaved	NOTCH1	Rabbit	CST	4147	Valid	ENSG00000148400.12	P46531
AGID00087	Notch3	NOTCH3	Rabbit	Santa Cruz	sc-5593	Caution	ENSG00000074181.9	Q9UM47
AGID00258	NQO1	NQO1	Mouse	CST	3187	Valid	ENSG00000181019.13	P15559
AGID00162	NRAS	NRAS	Mouse	Santa Cruz	sc-31	Valid	ENSG00000213281.5	P01111
AGID00257	NRF2	NFE2L2	Rabbit	CST	12721	Caution	ENSG00000116044.16	Q16236
AGID00297	Oct-4	POU5F1	Rabbit	CST	2750	Caution	ENSG00000204531.20	M1S623
AGID00420	P16INK4A	CDKN2A	Rabbit	Epitomics/Abcam	1712-1/ab40803	Caution	ENSG00000147889.18	K7PML8
AGID00384	P21	CDKN1A	Rabbit	Santa Cruz	sc-6246	Valid	ENSG00000124762.14	A0A024RCX5
AGID00105	P27	CDKN1B	Rabbit	Epitomics/Abcam	1591-1/ab32034	Valid	ENSG00000111276.11	P46527
AGID00096	P27_pT157	CDKN1B	Rabbit	R&amp;D Systems	AF1555	Caution	ENSG00000111276.11	P46527
AGID00099	P27_pT198	CDKN1B	Rabbit	Abcam	ab64949	Valid	ENSG00000111276.11	P46527
AGID00181	p38-a	MAPK14	Mouse	CST	9228	Valid	ENSG00000112062.11	L7RSM2
AGID00098	P38_pT180Y182	MAPK11	Rabbit	CST	9211	Valid	ENSG00000185386.15	Q15759
AGID00098	P38_pT180Y182	MAPK12	Rabbit	CST	9211	Valid	ENSG00000188130.14	P53778
AGID00098	P38_pT180Y182	MAPK13	Rabbit	CST	9211	Valid	ENSG00000156711.17	A0A024RD04
AGID00098	P38_pT180Y182	MAPK14	Rabbit	CST	9211	Valid	ENSG00000112062.11	L7RSM2
AGID00049	P38MAPK	MAPK11	Rabbit	CST	9212	Valid	ENSG00000185386.15	Q15759
AGID00049	P38MAPK	MAPK12	Rabbit	CST	9212	Valid	ENSG00000188130.14	P53778
AGID00049	P38MAPK	MAPK14	Rabbit	CST	9212	Valid	ENSG00000112062.11	L7RSM2
AGID00151	p44-42-MAPK	MAPK1	Rabbit	CST	4695	Valid	ENSG00000100030.15	P28482
AGID00151	p44-42-MAPK	MAPK3	Rabbit	CST	4695	Valid	ENSG00000102882.12	P27361
AGID00050	P53	TP53	Rabbit	CST	9282	Caution	ENSG00000141510.18	K7PPA8
AGID00490	P62LCKLIGAND	SQSTM1	Mouse	BD Biosciences	610833	Caution	ENSG00000161011.20	Q13501
AGID00545	P63	TP63	Rabbit	Abcam	ab53039	Caution	ENSG00000073282.14	Q9H3D4
AGID00052	P70S6K_pT389	RPS6KB1	Rabbit	CST	9205	Valid	ENSG00000108443.14	P23443
AGID00051	P70S6K1	RPS6KB1	Rabbit	Epitomics/Abcam	1494-1/ab32529	Valid	ENSG00000108443.14	P23443
AGID00085	P90RSK	RPS6KA1	Rabbit	CST	9347	Caution	ENSG00000117676.14	Q15418
AGID00085	P90RSK	RPS6KA2	Rabbit	CST	9347	Caution	ENSG00000071242.12	Q15349
AGID00085	P90RSK	RPS6KA3	Rabbit	CST	9347	Caution	ENSG00000177189.14	P51812
AGID00531	P90RSK_pT359S363	RPS6KA1	Rabbit	CST	9344	Caution	ENSG00000117676.14	Q15418
AGID00182	p90RSK_pT573	RPS6KA1	Rabbit	CST	9346	Caution	ENSG00000117676.14	Q15418
AGID00053	PAI1	SERPINE1	Mouse	BD Biosciences	612024	Valid	ENSG00000106366.9	A0A024QYT5
AGID00224	PAICS	PAICS	Rabbit	Sigma-Aldrich	HPA035895	Caution	ENSG00000128050.9	A0A024RD93
AGID00323	PAK1	PAK1	Rabbit	CST	2602	Valid	ENSG00000149269.10	Q13153
AGID02199	PAK4	PAK4	Rabbit	Invitrogen	PA5-69540	Valid	ENSG00000130669.17	A0A024R0J1
AGID00245	PAR	<poly(ADP-ribose)>	Rabbit	Trevigen	4336-BPC-100	Caution	Unknown	NA
AGID00374	PARG	PARG	Rabbit	CST	66564	Caution	ENSG00000227345.8	Q86W56
AGID00370	PARP1	PARP1	Rabbit	Santa Cruz	sc-7150	Caution	ENSG00000143799.14	A0A024R3T8
AGID00468	PARPCLEAVED	PARP1	Mouse	CST	9546	Caution	ENSG00000143799.14	A0A024R3T8
AGID00274	Patched	PTCH1	Rabbit	Abcam	ab53715	Caution	ENSG00000185920.16	Q13635
AGID00513	PAX6	PAX6	Rabbit	CST	60433	Valid	ENSG00000007372.24	P26367
AGID00441	PAX8	PAX8	Rabbit	CST	9857	Caution	ENSG00000125618.17	Q06710
AGID00054	PAXILLIN	PXN	Rabbit	CST	2542	Caution	ENSG00000089159.16	A0A140VJQ8
AGID00055	PCADHERIN	CDH3	Rabbit	CST	2130	Caution	ENSG00000062038.14	P22223
AGID00248	PCNA	PCNA	Mouse	Abcam	ab29	Caution	ENSG00000132646.11	P12004
AGID00413	PDCD1	PDCD1	Mouse	CST	43248	Valid	ENSG00000188389.11	A0A0M3M0G7
AGID00094	PDCD4	PDCD4	Rabbit	Rockland	600-401-965	Caution	ENSG00000150593.18	B4DKX4
AGID00385	PDGFRB	PDGFRB	Rabbit	CST	3169	Valid	ENSG00000113721.14	P09619
AGID00210	PDH	DLAT	Mouse	Abcam	ab110332	Valid	ENSG00000150768.16	P10515
AGID00324	PDHA1	PDHA1	Rabbit	CST	3205	Valid	ENSG00000131828.14	A0A024RBX9
AGID00280	PDHK1	PDK1	Rabbit	CST	3820	Caution	ENSG00000152256.14	Q15118
AGID00056	PDK1	PDPK1	Rabbit	CST	3062	Valid	ENSG00000140992.19	O15530
AGID00057	PDK1_pS241	PDPK1	Rabbit	CST	3061	Valid	ENSG00000140992.19	O15530
AGID00300	PDL1	CD274	Goat	Santa Cruz	sc-19090	Caution	ENSG00000120217.14	Q0GN75
AGID00124	PEA15	PEA15	Rabbit	CST	2780	Valid	ENSG00000162734.13	Q15121
AGID00125	PEA15_pS116	PEA15	Rabbit	Invitrogen	44-836G	Valid	ENSG00000162734.13	Q15121
AGID00440	PERK	EIF2AK3	Rabbit	CST	3192	Valid	ENSG00000172071.14	E7ER02
AGID02207	PGM1	PGM1	Rabbit	Abcam	ab192876	Valid	ENSG00000079739.17	B7Z6C2
AGID00281	PHGDH	PHGDH	Rabbit	CST	13428	Caution	ENSG00000092621.13	O43175
AGID00425	PHLPP	PHLPP1	Rabbit	Proteintech	22789-1-AP	Valid	ENSG00000081913.14	O60346
AGID00226	PI3K-p110-b	PIK3CB	Mouse	Santa Cruz	sc-376412	Caution	ENSG00000051382.9	B4DER4
AGID00093	PI3KP110ALPHA	PIK3CA	Rabbit	CST	4255	Caution	ENSG00000121879.6	P42336
AGID00058	PI3KP85	PIK3R1	Rabbit	Millipore	06-195	Valid	ENSG00000145675.15	P27986
AGID00296	PKA-a	PRKAR1A	Rabbit	CST	5675	Valid	ENSG00000108946.15	B2R5T5
AGID00259	PKC-a-b-II_pT638_T641	PRKCA	Rabbit	CST	9375	Valid	ENSG00000154229.12	P17252
AGID00259	PKC-a-b-II_pT638_T641	PRKCB	Rabbit	CST	9375	Valid	ENSG00000166501.14	P05771
AGID00172	PKCALPHA	PRKCA	Mouse	Millipore	05-154	Valid	ENSG00000154229.12	P17252
AGID00460	PKCALPHA_pS657	PRKCA	Rabbit	Millipore	06-822	Caution	ENSG00000154229.12	P17252
AGID00114	PKCDELTA_pS664	PRKCD	Rabbit	Millipore	07-875	Valid	ENSG00000163932.15	A0A024R328
AGID00163	PKCPANBETAII_pS660	PRKCA	Rabbit	CST	9371	Valid	ENSG00000154229.12	P17252
AGID00163	PKCPANBETAII_pS660	PRKCB	Rabbit	CST	9371	Valid	ENSG00000166501.14	P05771
AGID00163	PKCPANBETAII_pS660	PRKCD	Rabbit	CST	9371	Valid	ENSG00000163932.15	A0A024R328
AGID00163	PKCPANBETAII_pS660	PRKCE	Rabbit	CST	9371	Valid	ENSG00000171132.14	L7RTI5
AGID00163	PKCPANBETAII_pS660	PRKCH	Rabbit	CST	9371	Valid	ENSG00000027075.15	P24723
AGID00163	PKCPANBETAII_pS660	PRKCQ	Rabbit	CST	9371	Valid	ENSG00000065675.15	Q04759
AGID00126	PKM2	PKM	Rabbit	CST	4053	Caution	ENSG00000067225.18	P14618
AGID00512	PLC-gamma1	PLCG1	Rabbit	CST	5690	Valid	ENSG00000124181.14	P19174
AGID02138	PLC-gamma2_pY759	PLCG2	Rabbit	GeneTex	GTX133463	Valid	ENSG00000197943.10	P16885
AGID00084	PLK1	PLK1	Rabbit	CST	4513	Caution	ENSG00000166851.15	P53350
AGID00203	PMS2	PMS2	Rabbit	Novus	22510002	Valid	ENSG00000122512.16	B4DGM0
AGID00207	Porin	VDAC1	Mouse	Abcam	ab14734	Valid	ENSG00000213585.11	A0A1L1UHR1
AGID00381	PR	PGR	Rabbit	Epitomics/Abcam	1483-1/ab32085	Valid	ENSG00000082175.15	P06401
AGID00081	PRAS40	AKT1S1	Mouse	Invitrogen	AHO1031	Caution	ENSG00000204673.11	A0A024QZF6
AGID00082	PRAS40_pT246	AKT1S1	Rabbit	Invitrogen	44-1100G	Valid	ENSG00000204673.11	A0A024QZF6
AGID00424	PRC1_pT481	PRC1	Rabbit	Aviva Systems Biology	OAAF05458	Caution	ENSG00000198901.14	O43663
AGID00492	PRDX1	PRDX1	Rabbit	Sigma-Aldrich	HPA007730	Under Evaluation	ENSG00000117450.15	Q06830
AGID00190	PREX1	PREX1	Rabbit	Abcam	ab102739	Valid	ENSG00000124126.14	Q8TCU6
AGID00061	PTEN	PTEN	Rabbit	CST	9552	Valid	ENSG00000171862.11	F6KD01
AGID00364	PTPN12	PTPN12	Rabbit	Abcam	ab76942	Valid	ENSG00000127947.16	B4E105
AGID00218	Puma	BBC3	Rabbit	CST	4976	Caution	ENSG00000105327.18	Q96PG8
AGID00200	PYGB	PYGB	Rabbit	Sigma-Aldrich	SAB2900066	Valid	ENSG00000100994.12	P11216
AGID00535	PYGL	PYGL	Rabbit	Abcam	ab61013	Under Evaluation	ENSG00000100504.17	P06737
AGID00202	PYGM	PYGM	Mouse	Novus/Abnova	H00005837-M10	Caution	ENSG00000068976.14	P11217
AGID00275	Pyk2_pY402	PTK2B	Rabbit	CST	3291	Caution	ENSG00000120899.18	Q14289
AGID00145	RAB11	RAB11A	Rabbit	CST	3539	Caution	ENSG00000103769.10	P62491
AGID00145	RAB11	RAB11B	Rabbit	CST	3539	Caution	ENSG00000185236.12	Q15907
AGID00169	RAB25	RAB25	Rabbit	CST	4314	Valid	ENSG00000132698.15	P57735
AGID00342	Rad23A	RAD23A	Rabbit	CST	24555	Caution	ENSG00000179262.10	A8K1J3
AGID00261	RAD50	RAD50	Mouse	Millipore	05-525	Valid	ENSG00000113522.14	A5D6Y3
AGID00360	RAD51	RAD51	Mouse	Millipore	NA71	Caution	ENSG00000051180.17	Q06609
AGID00158	RAPTOR	RPTOR	Rabbit	CST	2280	Valid	ENSG00000141564.15	Q8N122
AGID00059	RB	RB1	Mouse	CST	9309	Caution	ENSG00000139687.16	A0A024RDV3
AGID00060	RB_pS807S811	RB1	Rabbit	CST	9308	Valid	ENSG00000139687.16	A0A024RDV3
AGID00164	RBM15	RBM15	Rabbit	Novus	21390002	Valid	ENSG00000162775.16	Q96T37
AGID00547	RET_pY905	RET	Rabbit	CST	3221	Caution	ENSG00000165731.20	P07949
AGID00097	Rheb	RHEB	Mouse	R&amp;D Systems	MAB3426	Caution	ENSG00000106615.10	A0A090N900
AGID00159	RICTOR	RICTOR	Rabbit	CST	2114	Caution	ENSG00000164327.13	Q6R327
AGID00160	RICTOR_pT1135	RICTOR	Rabbit	CST	3806	Valid	ENSG00000164327.13	Q6R327
AGID00282	RIP	RIPK1	Rabbit	CST	4926	Caution	ENSG00000137275.15	A0A024QZU0
AGID00283	RIP3	RIPK3	Rabbit	CST	13526	Caution	ENSG00000129465.16	Q9Y572
AGID00416	RPA32	RPA2	Rat	CST	2208	Valid	ENSG00000117748.10	B4DUL2
AGID00246	RPA32_pS4_S8	RPA2	Rabbit	Bethyl	A300-245A	Caution	ENSG00000117748.10	B4DUL2
AGID00341	RRM1	RRM1	Rabbit	CST	3388	Caution	ENSG00000167325.15	P23921
AGID00344	RRM2	RRM2	Rabbit	Life Technologies	PA5-27856	Caution	ENSG00000171848.16	P31350
AGID00554	RSK1	RPS6KA1	Rabbit	CST	8408	Valid	ENSG00000117676.14	Q15418
AGID00353	S100A4	S100A4	Rabbit	CST	13018	Valid	ENSG00000196154.12	P26447
AGID00330	S6	RPS6	Mouse	CST	2317	Valid	ENSG00000137154.13	A2A3R6
AGID00062	S6_pS235S236	RPS6	Rabbit	CST	2211	Valid	ENSG00000137154.13	A2A3R6
AGID00063	S6_pS240S244	RPS6	Rabbit	CST	2215	Valid	ENSG00000137154.13	A2A3R6
AGID00157	SCD1	SCD	Mouse	Santa Cruz	sc-58420	Valid	ENSG00000099194.6	O00767
AGID00230	SDHA	SDHA	Rabbit	CST	11998	Valid	ENSG00000073578.17	P31040
AGID00294	SETD2	SETD2	Rabbit	Abcam	ab69836	Caution	ENSG00000181555.21	Q9BYW2
AGID00161	SF2	SRSF1	Mouse	Invitrogen	32-4500	Valid	ENSG00000136450.13	Q07955
AGID02179	SFRP1	SFRP1	Rabbit	CST	3534	Valid	ENSG00000104332.12	Q8N474
AGID00431	SGK1	SGK1	Rabbit	CST	12103	Valid	ENSG00000118515.11	O00141
AGID00430	SGK3	SGK3	Rabbit	CST	8156	Valid	ENSG00000104205.16	A0A024R807
AGID02168	SHC_pY317	SHC1	Rabbit	Bioss	bs-3413R	Caution	ENSG00000160691.19	P29353
AGID00376	SHP2	PTPN11	Rabbit	CST	3397	Valid	ENSG00000179295.18	Q06124
AGID00183	SHP2_pY542	PTPN11	Rabbit	CST	3751	Caution	ENSG00000179295.18	Q06124
AGID02208	SIRP-alpha	SIRPA	Rabbit	Abcam	ab8120	Valid	ENSG00000198053.12	P78324
AGID00222	SLC1A5	SLC1A5	Rabbit	Santa Cruz	sc-99002	Valid	ENSG00000105281.12	Q15758
AGID00255	Slfn11	SLFN11	Goat	Santa Cruz	sc-136891	Caution	ENSG00000172716.16	Q7Z7L1
AGID00064	SMAC	DIABLO	Mouse	CST	2954	Caution	ENSG00000184047.20	K7X1S0
AGID00113	SMAD1	SMAD1	Rabbit	Epitomics/Abcam	1649-1/ab33902	Valid	ENSG00000170365.10	Q15797
AGID00091	SMAD3	SMAD3	Rabbit	Epitomics/Abcam	1735-1/ab40854	Valid	ENSG00000166949.16	P84022
AGID02160	SMAD4	SMAD4	Rabbit	CST	46535	Valid	ENSG00000141646.14	A0A024R274
AGID00065	SNAIL	SNAI1	Mouse	CST	3895	Caution	ENSG00000124216.4	O95863
AGID00325	SOD1	SOD1	Mouse	CST	4266	Valid	ENSG00000142168.15	P00441
AGID00380	SOD2	SOD2	Rabbit	CST	13141	Valid	ENSG00000112096.19	P04179
AGID00298	Sox2	SOX2	Rabbit	CST	2748	Valid	ENSG00000181449.4	A0A0U3FYV6
AGID00066	SRC	SRC	Mouse	Millipore	05-184	Valid	ENSG00000197122.12	P12931
AGID02157	SRC_pY416	SRC	Rabbit	CST	6943	Valid	ENSG00000197122.12	P12931
AGID00068	SRC_pY527	SRC	Rabbit	CST	2105	Valid	ENSG00000197122.12	P12931
AGID00185	Stat3	STAT3	Rabbit	CST	4904	Caution	ENSG00000168610.16	P40763
AGID00388	STAT3_pY705	STAT3	Rabbit	CST	9131	Valid	ENSG00000168610.16	P40763
AGID00069	STAT5ALPHA	STAT5A	Rabbit	Epitomics/Abcam	1289-1/ab32043	Valid	ENSG00000126561.17	A8K6I5
AGID00077	STATHMIN	STMN1	Rabbit	Epitomics/Abcam	1972-1/ab52630	Valid	ENSG00000117632.23	A0A140VJW2
AGID00357	STING	STING1	Rabbit	CST	13647	Valid	ENSG00000184584.13	V5V0K2
AGID00128	SYK	SYK	Mouse	Santa Cruz	sc-1240	Valid	ENSG00000165025.15	A0A024R273
AGID00070	Tau	MAPT	Mouse	Millipore	05-348	Caution	ENSG00000186868.16	P10636
AGID00327	TAZ	WWTR1	Rabbit	CST	2149	Valid	ENSG00000018408.15	Q9GZV5
AGID00228	TFAM	TFAM	Rabbit	CST	7495	Valid	ENSG00000108064.11	Q00059
AGID00165	TFRC	TFRC	Rabbit	Novus	22500002	Valid	ENSG00000072274.13	P02786
AGID00149	TIGAR	TIGAR	Rabbit	Epitomics/Abcam	S1711/ab137573	Valid	ENSG00000078237.7	Q9NQ88
AGID00109	TRANSGLUTAMINASE	TGM2	Mouse	Lab Vision/Fisher	MS-224-P1	Valid	ENSG00000198959.12	P21980
AGID00406	TRAP1	TRAP1	Mouse	BD Biosciences	612344	Valid	ENSG00000126602.11	Q12931
AGID00559	TRIM24	TRIM24	Rabbit	Invitrogen	PA5-34561	Caution	ENSG00000122779.18	A0A024R784
AGID00306	TRIM25	TRIM25	Rabbit	Abcam	ab167154	Caution	ENSG00000121060.18	Q14258
AGID00426	TRIP13	TRIP13	Rabbit	Invitrogen	PA5-52193	Valid	ENSG00000071539.14	Q15645
AGID00155	TSC1	TSC1	Rabbit	CST	4906	Caution	ENSG00000165699.15	Q86WV8
AGID00144	TTF1	NKX2-1	Rabbit	Epitomics/Abcam	2044-1/ab76013	Valid	ENSG00000136352.19	P43699
AGID00071	TUBERIN	TSC2	Rabbit	Epitomics/Abcam	1613-1/ab32554	Valid	ENSG00000103197.18	P49815
AGID02194	TUBERIN_pT1462	TSC2	Rabbit	Abcam	ab109403	Valid	ENSG00000103197.18	P49815
AGID00417	TUFM	TUFM	Rabbit	Abcam	ab173300	Valid	ENSG00000178952.11	P49411
AGID00238	Twist	TWIST1	Mouse	Santa Cruz	sc-81417	Caution	ENSG00000122691.13	Q15672
AGID00436	Tyro3	TYRO3	Rabbit	CST	5585	Valid	ENSG00000092445.12	H0YNK6
AGID00295	U-Histone-H2B	H2BC3	Rabbit	CST	5546	Caution	ENSG00000276410.4	P33778
AGID00214	UBAC1	UBAC1	Rabbit	Sigma-Aldrich	HPA005651	Valid	ENSG00000130560.9	A0A140VK64
AGID00351	UBQLN4	UBQLN4	Mouse	Santa Cruz	sc-136145	Caution	ENSG00000160803.8	B4DZF6
AGID00213	UGT1A	UGT1A1	Mouse	Santa Cruz	sc-271268	Valid	ENSG00000241635.8	P22309
AGID00213	UGT1A	UGT1A3	Mouse	Santa Cruz	sc-271268	Valid	ENSG00000243135.6	NA
AGID00213	UGT1A	UGT1A4	Mouse	Santa Cruz	sc-271268	Valid	ENSG00000244474.6	P22310
AGID00213	UGT1A	UGT1A5	Mouse	Santa Cruz	sc-271268	Valid	ENSG00000240224.1	NA
AGID00213	UGT1A	UGT1A7	Mouse	Santa Cruz	sc-271268	Valid	ENSG00000244122.2	Q5DSZ7
AGID00213	UGT1A	UGT1A8	Mouse	Santa Cruz	sc-271268	Valid	ENSG00000242366.3	Q5DSZ6
AGID00213	UGT1A	UGT1A9	Mouse	Santa Cruz	sc-271268	Valid	ENSG00000241119.2	O60656
AGID00213	UGT1A	UGT1A10	Mouse	Santa Cruz	sc-271268	Valid	ENSG00000242515.5	Q5DT02
AGID00284	ULK1_pS757	ULK1	Rabbit	CST	6888	Caution	ENSG00000177169.10	O75385
AGID00208	UQCRC2	UQCRC2	Mouse	MitoSciences/Abcam	MS304/ab14745	Caution	ENSG00000140740.11	P22695
AGID00313	UVRAG	UVRAG	Rabbit	CST	13115	Caution	ENSG00000198382.9	Q9P2Y5
AGID00073	VASP	VASP	Rabbit	CST	3112	Valid	ENSG00000125753.14	A0A024R0V4
AGID00184	VAV1	VAV1	Rabbit	CST	2502	Caution	ENSG00000141968.8	A0A0A0MR07
AGID00074	VEGFR2	KDR	Rabbit	CST	2479	Valid	ENSG00000128052.10	A0A024RD88
AGID00421	VHL	VHL	Rabbit	CST	68547	Caution	ENSG00000134086.8	A0A024R2F2
AGID00231	Vinculin	VCL	Mouse	Sigma-Aldrich	SAB4200080	Valid	ENSG00000035403.18	A0A024QZN4
